mes,ano,id_autor_parlametria,direitos-humanos,licenciamento-ambiental,migracao-e-refugio,pandemia,reforma-administrativa,reforma-tributaria,socioambiental,transparencia-e-integridade
8,2019,1204418,1,0,0,0,0,0,1,1
8,2019,1204419,0,0,0,0,0,0,0,0
8,2019,1204420,0,0,0,0,0,0,0,0
8,2019,1204421,0,0,0,0,0,0,2,0
8,2019,1204422,0,0,0,0,0,0,0,0
8,2019,1204423,0,0,0,0,0,0,0,0
8,2019,1204425,1,0,0,0,0,0,0,0
8,2019,1204426,0,1,0,0,0,0,1,0
8,2019,1204427,0,0,0,0,0,0,0,1
8,2019,1204428,0,0,0,0,0,0,0,0
8,2019,1204429,0,0,0,0,0,0,0,0
8,2019,1204430,0,0,0,0,0,0,0,0
8,2019,1204431,0,0,0,0,0,1,0,0
8,2019,1204432,0,0,0,0,0,0,0,0
8,2019,1204433,0,0,0,0,0,1,0,0
8,2019,1204434,0,0,0,0,0,0,0,0
8,2019,1204435,0,0,0,0,0,0,2,0
8,2019,1204436,0,0,0,0,0,0,0,0
8,2019,1204437,0,0,0,0,0,0,0,0
8,2019,1204438,0,0,0,0,0,0,0,0
8,2019,1204439,0,0,0,0,0,0,0,0
8,2019,1204440,0,0,0,0,0,0,1,0
8,2019,1204441,0,0,0,0,0,0,0,0
8,2019,1204442,0,0,0,0,0,0,0,0
8,2019,1204444,0,0,0,0,0,0,0,0
8,2019,1204446,0,0,0,0,0,0,0,0
8,2019,1204447,0,0,0,0,0,0,0,0
8,2019,1204448,0,0,0,0,0,0,1,0
8,2019,1204449,0,0,0,0,0,0,1,0
8,2019,1204450,0,0,0,0,0,0,0,0
8,2019,1204451,0,0,0,0,0,0,0,0
8,2019,1204452,0,0,0,0,0,0,0,0
8,2019,1204453,0,0,0,0,0,0,0,0
8,2019,1204454,0,0,0,0,0,0,0,0
8,2019,1204455,0,0,0,0,0,0,1,0
8,2019,1204456,0,0,0,0,0,0,0,0
8,2019,1204457,0,0,0,0,0,0,0,0
8,2019,1204458,0,0,0,0,0,0,0,0
8,2019,1204459,0,0,0,0,0,0,0,0
8,2019,1204460,0,0,0,0,0,1,0,0
8,2019,1204461,0,0,0,0,0,1,0,0
8,2019,1204462,0,0,0,0,0,0,0,0
8,2019,1204463,0,0,0,0,0,1,0,0
8,2019,1204464,0,0,0,0,0,0,1,0
8,2019,1204465,0,0,0,0,0,0,0,0
8,2019,1204466,0,0,0,0,0,0,0,0
8,2019,1204467,0,0,0,0,0,0,0,0
8,2019,1204468,0,0,0,0,0,0,1,0
8,2019,1204469,0,1,0,0,0,0,1,0
8,2019,1204471,0,0,0,0,0,0,0,0
8,2019,1204472,0,0,0,0,0,0,0,0
8,2019,1204473,0,0,0,0,0,0,0,0
8,2019,1204474,0,0,0,0,0,0,0,0
8,2019,1204475,1,0,0,0,0,0,0,1
8,2019,1204476,0,0,0,0,0,0,0,0
8,2019,1204477,0,0,0,0,0,0,0,0
8,2019,1204478,0,0,0,0,0,0,0,0
8,2019,1204479,0,0,0,0,0,0,0,0
8,2019,1204480,0,0,0,0,0,0,0,0
8,2019,1204481,0,0,0,0,0,0,0,0
8,2019,1204482,0,0,0,0,0,0,0,0
8,2019,1204483,0,0,0,0,0,0,0,0
8,2019,1204484,1,0,0,0,0,0,0,0
8,2019,1204485,0,0,0,0,0,0,0,0
8,2019,1204486,0,0,0,0,0,0,0,0
8,2019,1204487,0,0,0,0,0,0,0,0
8,2019,1204488,0,0,0,0,0,0,4,0
8,2019,1204489,0,0,0,0,0,0,0,0
8,2019,1204490,0,0,0,0,0,0,0,0
8,2019,1204491,0,0,0,0,0,0,1,1
8,2019,1204492,0,0,0,0,0,0,0,0
8,2019,1204494,0,0,0,0,0,0,0,0
8,2019,1204495,0,0,0,0,0,0,0,0
8,2019,1204496,0,0,0,0,0,6,1,0
8,2019,1204497,0,0,0,0,0,0,0,0
8,2019,1204498,0,0,0,0,0,0,0,0
8,2019,1204499,0,0,0,0,0,0,1,1
8,2019,1204500,0,0,0,0,0,2,0,0
8,2019,1204501,0,0,0,0,0,0,0,0
8,2019,1204502,0,0,0,0,0,0,0,0
8,2019,1204503,1,0,0,1,0,0,0,0
8,2019,1204504,0,0,0,0,0,2,0,0
8,2019,1204505,0,0,0,0,0,0,0,0
8,2019,1204506,0,0,0,0,0,0,0,0
8,2019,1204507,0,0,0,0,0,0,0,0
8,2019,1204508,0,0,0,0,0,0,0,0
8,2019,1204509,0,0,0,0,0,0,1,0
8,2019,1204510,0,0,0,0,0,0,0,0
8,2019,1204511,0,0,0,0,0,0,3,1
8,2019,1204512,0,0,0,0,0,0,0,0
8,2019,1204513,0,0,0,0,0,0,0,0
8,2019,1204514,0,0,0,0,0,0,1,1
8,2019,1204515,0,0,0,0,0,0,0,0
8,2019,1204516,0,0,0,0,0,5,0,0
8,2019,1204517,0,0,0,0,0,0,4,0
8,2019,1204518,0,0,0,0,0,2,0,0
8,2019,1204519,0,0,0,0,0,0,0,0
8,2019,1204520,1,0,0,0,0,0,0,0
8,2019,1204521,0,0,0,0,0,0,0,0
8,2019,1204522,0,0,0,0,0,0,0,1
8,2019,1204523,0,0,0,0,0,0,0,0
8,2019,1204524,0,0,0,0,0,0,0,0
8,2019,1204525,0,0,0,0,0,0,0,0
8,2019,1204526,0,0,0,1,0,1,0,0
8,2019,1204527,0,2,0,0,0,0,2,0
8,2019,1204528,0,0,0,0,0,0,0,0
8,2019,1204529,0,0,0,0,0,0,0,0
8,2019,1204530,0,1,0,0,0,0,1,0
8,2019,1204531,0,0,0,0,0,0,0,0
8,2019,1204532,0,0,0,0,0,0,0,0
8,2019,1204533,0,0,0,0,0,0,0,0
8,2019,1204534,0,0,0,0,0,0,0,0
8,2019,1204535,0,0,0,0,0,0,0,0
8,2019,1204536,0,0,0,0,0,0,0,1
8,2019,1204537,0,0,0,0,0,1,0,0
8,2019,1204538,0,0,0,0,0,0,0,0
8,2019,1204539,0,0,0,0,0,0,1,0
8,2019,1204540,0,0,0,0,0,0,0,0
8,2019,1204541,0,0,0,0,0,0,0,0
8,2019,1204542,0,0,0,0,0,0,0,0
8,2019,1204543,0,0,0,0,0,0,2,4
8,2019,1204544,0,0,0,0,0,0,0,0
8,2019,1204545,0,0,0,1,0,0,0,1
8,2019,1204546,0,0,0,0,0,0,0,0
8,2019,1204547,0,0,0,0,0,0,0,0
8,2019,1204548,0,0,0,0,0,0,1,1
8,2019,1204549,0,0,0,0,0,0,0,0
8,2019,1204550,0,0,0,0,0,0,0,0
8,2019,1204551,0,0,0,0,0,2,0,0
8,2019,1204552,0,0,0,0,0,1,0,0
8,2019,1204553,0,0,0,0,0,0,0,0
8,2019,1204554,0,0,0,0,0,0,0,0
8,2019,1204555,0,0,0,0,0,1,0,0
8,2019,1204556,0,0,0,0,0,3,0,0
8,2019,1204557,0,0,0,0,0,2,0,0
8,2019,1204558,0,0,0,0,0,0,0,0
8,2019,1204559,4,0,0,0,0,0,0,0
8,2019,1204561,0,0,0,0,0,0,0,0
8,2019,1204562,0,0,0,0,0,0,0,0
8,2019,1204563,0,0,0,0,0,0,0,0
8,2019,1204564,0,0,0,0,0,0,0,0
8,2019,1204565,0,0,0,0,0,0,0,0
8,2019,1204566,1,0,0,0,0,0,1,1
8,2019,1204567,0,0,0,0,0,0,0,0
8,2019,1204569,0,0,0,0,0,0,0,0
8,2019,1204570,1,0,0,0,0,2,0,0
8,2019,1204571,0,0,0,0,0,0,0,0
8,2019,1204572,0,0,0,0,0,1,1,0
8,2019,1204573,0,0,0,0,0,0,0,0
8,2019,1204574,0,0,0,0,0,0,0,0
8,2019,1204575,0,0,0,0,0,0,0,0
8,2019,1204576,0,0,0,0,0,0,0,0
8,2019,1205476,0,0,0,0,0,0,0,0
8,2019,1205535,0,0,0,0,0,0,0,0
8,2019,1205548,0,0,0,0,0,0,0,0
8,2019,1205550,0,0,0,0,0,0,0,0
8,2019,1205863,0,0,0,0,0,0,0,0
8,2019,1205865,0,0,0,0,0,0,0,0
8,2019,1206231,0,0,0,0,0,0,0,0
8,2019,1207176,0,0,0,0,0,0,0,0
8,2019,1207309,0,1,0,0,0,1,1,0
8,2019,1209189,0,3,0,0,0,0,3,0
8,2019,162881,0,0,0,0,0,0,0,0
8,2019,166179,0,0,0,0,0,0,0,0
8,2019,166828,0,0,0,0,0,0,0,0
8,2019,167138,0,0,0,0,0,0,1,0
8,2019,168720,0,0,0,0,0,0,0,0
8,2019,169871,0,0,0,0,0,0,1,1
8,2019,172442,0,0,0,1,0,0,3,1
8,2019,173433,0,0,0,0,0,0,0,0
8,2019,173441,0,0,0,0,0,0,0,0
8,2019,173460,0,0,0,0,0,0,0,0
8,2019,173466,0,0,0,0,0,0,0,0
8,2019,173482,0,0,0,0,0,0,0,0
8,2019,173486,2,0,0,0,0,0,0,0
8,2019,173531,0,0,0,0,0,0,0,0
8,2019,173586,0,0,0,0,0,0,0,0
8,2019,173588,0,0,0,0,0,0,0,0
8,2019,173604,0,0,0,0,0,0,0,0
8,2019,173692,0,0,0,0,0,0,0,0
8,2019,173696,0,0,0,0,0,0,0,0
8,2019,173701,0,0,0,0,0,0,0,0
8,2019,173764,0,0,0,0,0,0,0,0
8,2019,173788,0,0,0,0,0,0,0,0
8,2019,173801,0,0,0,0,0,0,0,0
8,2019,173891,0,0,0,0,0,0,0,0
8,2019,173940,0,0,0,0,0,0,0,0
8,2019,173943,0,0,0,0,0,0,0,0
8,2019,174043,0,0,0,0,0,1,0,0
8,2019,174044,0,0,0,0,0,0,0,0
8,2019,174052,0,0,0,0,0,0,1,0
8,2019,174057,0,0,0,0,0,0,0,0
8,2019,174060,0,0,0,0,0,0,0,0
8,2019,174075,0,0,0,0,0,0,0,0
8,2019,174079,0,0,0,0,0,0,0,0
8,2019,174090,0,0,0,0,0,0,0,0
8,2019,174131,0,0,0,0,0,0,0,0
8,2019,174156,0,0,0,0,0,0,0,0
8,2019,174158,0,0,0,0,0,0,0,0
8,2019,174159,0,0,0,0,0,0,0,0
8,2019,174160,0,0,0,0,0,0,0,0
8,2019,174161,0,0,1,0,0,6,0,0
8,2019,174165,0,0,0,0,0,0,0,0
8,2019,174200,0,0,0,0,0,0,0,0
8,2019,174212,0,0,0,0,0,0,0,0
8,2019,174253,0,0,0,0,0,0,0,0
8,2019,174254,0,0,0,0,0,0,0,0
8,2019,174262,0,0,0,0,0,0,0,0
8,2019,174270,0,0,0,0,0,0,0,0
8,2019,174273,0,0,0,0,0,0,0,0
8,2019,174283,0,0,0,0,0,0,0,0
8,2019,174299,0,0,0,0,0,0,0,0
8,2019,174305,0,0,0,0,0,0,0,0
8,2019,174317,0,0,0,0,0,5,0,0
8,2019,174319,0,0,0,0,0,0,0,0
8,2019,174352,0,0,0,0,0,0,0,0
8,2019,174356,0,1,0,0,0,0,1,0
8,2019,174366,0,0,0,0,0,1,2,2
8,2019,174371,0,0,0,0,0,0,1,0
8,2019,174374,0,0,0,0,0,0,0,0
8,2019,174376,0,0,0,0,0,0,0,0
8,2019,174383,0,0,0,0,0,0,0,0
8,2019,174398,0,0,0,0,0,0,0,0
8,2019,174399,0,0,0,0,0,0,0,0
8,2019,174400,0,1,0,0,0,0,1,0
8,2019,174419,0,0,0,0,0,0,0,0
8,2019,174422,0,0,0,0,0,0,0,0
8,2019,174439,0,0,0,0,0,0,0,0
8,2019,174459,0,0,0,0,0,0,0,0
8,2019,174467,0,0,0,0,0,0,0,0
8,2019,174471,0,0,0,0,0,0,0,0
8,2019,174478,0,0,0,0,0,0,0,0
8,2019,174537,0,0,0,0,0,0,0,0
8,2019,174554,0,0,0,0,0,0,0,0
8,2019,174571,0,0,0,0,0,0,1,1
8,2019,174574,0,0,0,0,0,0,0,0
8,2019,174585,0,1,0,1,0,0,6,0
8,2019,174646,0,0,0,0,0,0,0,0
8,2019,174655,0,0,0,0,0,0,0,0
8,2019,174693,0,0,0,0,0,0,0,0
8,2019,174749,0,0,0,0,0,0,0,0
8,2019,174784,0,0,0,0,0,0,0,0
8,2019,174848,0,0,0,0,0,0,0,0
8,2019,174856,0,0,0,0,0,0,0,0
8,2019,175431,0,0,0,0,0,0,0,0
8,2019,176874,0,0,0,0,0,9,2,2
8,2019,181055,0,0,0,0,0,0,0,0
8,2019,181297,0,0,0,0,0,0,2,0
8,2019,188950,0,0,0,0,0,0,0,0
8,2019,190201,0,1,0,0,0,0,2,0
8,2019,190842,0,0,0,0,0,0,0,0
8,2019,192102,0,0,0,0,0,0,0,0
8,2019,192346,0,0,0,0,0,0,0,0
8,2019,192699,0,1,0,0,0,0,1,0
8,2019,192776,0,0,0,0,0,0,0,0
8,2019,193083,0,0,0,0,0,0,0,0
8,2019,198057,0,0,0,0,0,0,0,0
8,2019,21023,0,0,0,0,0,0,0,0
8,2019,21173,0,0,0,0,0,0,0,0
8,2019,21186,0,0,0,0,0,0,1,0
8,2019,21249,0,0,0,0,0,0,0,0
8,2019,2151,0,0,0,0,0,0,0,0
8,2019,222,0,0,0,0,0,0,0,0
8,2019,22331,0,0,0,0,0,0,0,0
8,2019,2285,0,0,0,0,0,0,1,0
8,2019,23361,0,0,0,0,0,0,0,0
8,2019,23396,0,0,0,0,0,0,0,0
8,2019,2345,0,0,0,0,0,0,0,0
8,2019,235,0,0,0,0,0,0,0,0
8,2019,2374,2,0,0,0,0,0,0,0
8,2019,23777,0,0,0,0,0,0,1,0
8,2019,23806,0,0,0,0,0,0,0,0
8,2019,23830,0,0,0,0,0,0,0,0
8,2019,24525,0,0,0,0,0,0,0,0
8,2019,24531,0,0,0,0,0,0,0,0
8,2019,24545,0,0,0,0,0,0,0,0
8,2019,24560,0,0,0,0,0,0,0,0
8,2019,2470,0,0,0,0,0,0,0,0
8,2019,2475,0,0,0,0,0,0,0,0
8,2019,24770,0,0,0,0,0,0,0,0
8,2019,24981,0,0,0,0,0,0,0,0
8,2019,24994,0,0,0,0,0,0,0,1
8,2019,25008,0,0,0,0,0,0,0,0
8,2019,25012,1,0,0,0,0,0,1,0
8,2019,25236,0,0,0,0,0,0,0,0
8,2019,25281,0,0,0,0,0,0,0,0
8,2019,25322,0,0,0,0,0,0,0,0
8,2019,25350,0,0,0,0,0,0,0,0
8,2019,25352,0,0,0,0,0,0,0,0
8,2019,25376,0,0,0,0,0,0,0,0
8,2019,25385,0,0,0,0,0,0,0,0
8,2019,25411,0,0,0,0,0,0,0,0
8,2019,25422,0,0,0,0,0,2,0,0
8,2019,25502,0,0,0,0,0,1,0,0
8,2019,25523,0,0,0,0,0,0,0,0
8,2019,25525,0,0,0,0,0,0,0,0
8,2019,25527,0,0,0,0,0,0,0,0
8,2019,25529,0,0,0,0,0,0,0,0
8,2019,25531,0,0,0,0,0,0,0,0
8,2019,25533,0,0,0,0,0,0,0,0
8,2019,25535,0,0,0,0,0,0,0,0
8,2019,25537,0,0,0,0,0,0,0,0
8,2019,25540,0,0,0,0,0,0,0,0
8,2019,25557,0,0,0,0,0,0,0,0
8,2019,25561,0,0,0,0,0,0,0,0
8,2019,25585,0,0,0,0,0,0,0,0
8,2019,25627,0,0,0,0,0,0,0,0
8,2019,25666,0,0,0,0,0,2,1,0
8,2019,25718,0,0,0,0,0,0,0,0
8,2019,25732,0,0,0,0,0,0,0,0
8,2019,25748,0,0,0,0,0,0,0,0
8,2019,25783,0,0,0,0,0,0,0,0
8,2019,2581,0,1,0,0,0,0,1,0
8,2019,25894,0,0,0,0,0,0,1,0
8,2019,25895,0,0,0,0,0,0,1,1
8,2019,25899,0,0,0,0,0,0,0,0
8,2019,25905,0,0,0,0,0,0,0,0
8,2019,25924,0,0,0,0,0,1,0,0
8,2019,25926,0,0,0,0,0,0,0,0
8,2019,25929,0,0,0,0,0,0,0,0
8,2019,25942,0,0,0,0,0,0,0,0
8,2019,25953,0,0,0,0,0,0,0,0
8,2019,25959,0,0,0,0,0,0,0,0
8,2019,25967,0,0,0,0,0,0,0,0
8,2019,25971,0,0,0,0,0,0,0,0
8,2019,25973,0,0,0,0,0,0,0,0
8,2019,25976,0,0,0,0,0,0,0,1
8,2019,25979,0,0,0,0,0,0,0,0
8,2019,25982,0,0,0,0,0,0,0,1
8,2019,25985,0,0,0,0,0,0,0,0
8,2019,25988,0,0,0,0,0,0,0,0
8,2019,25990,0,0,0,0,0,0,1,0
8,2019,25998,0,0,0,0,0,0,0,0
8,2019,26008,0,0,0,0,0,0,0,0
8,2019,26027,0,1,0,0,0,0,1,0
8,2019,2677,0,0,0,0,0,0,0,0
8,2019,270,0,0,0,0,0,0,0,0
8,2019,2739,0,0,0,0,0,0,0,0
8,2019,2742,0,0,0,0,0,0,0,0
8,2019,2751,0,0,0,0,0,0,0,0
8,2019,2825,0,0,0,0,0,0,0,0
8,2019,290,0,0,0,0,0,0,0,0
8,2019,2945,0,0,0,0,0,0,0,0
8,2020,1107283,0,0,0,1,0,0,1,0
8,2020,1108338,0,0,0,0,0,0,1,0
8,2020,1109429,0,0,0,0,0,0,0,0
8,2020,1112437,0,0,0,0,0,0,0,0
8,2020,1115746,0,0,0,0,0,0,0,0
8,2020,1116379,0,0,0,1,0,0,0,0
8,2020,1121948,0,0,0,0,0,0,0,0
8,2020,1122158,0,0,0,0,0,0,0,0
8,2020,1122195,0,0,0,0,0,0,0,0
8,2020,1122974,0,0,0,3,0,0,0,1
8,2020,1132504,2,0,0,8,0,0,30,4
8,2020,1133439,0,0,0,0,0,0,2,1
8,2020,1133810,0,0,0,1,0,0,0,0
8,2020,1133968,0,0,0,0,0,0,0,0
8,2020,1134812,1,0,0,4,0,0,17,1
8,2020,1135054,0,0,0,0,0,0,0,0
8,2020,1136811,0,0,0,0,0,0,0,0
8,2020,1137070,0,0,0,0,0,0,0,0
8,2020,1139285,2,0,0,0,0,0,0,0
8,2020,1141335,0,0,0,1,0,0,2,1
8,2020,1141372,0,0,0,0,0,0,0,0
8,2020,1141391,0,0,0,2,0,0,1,1
8,2020,1141398,0,0,0,1,0,0,1,0
8,2020,1141401,0,0,0,0,0,0,0,0
8,2020,1141405,0,0,0,1,0,0,0,0
8,2020,1141408,0,0,0,0,0,0,1,1
8,2020,1141411,0,0,0,1,0,0,2,1
8,2020,1141417,0,0,0,0,0,0,0,0
8,2020,1141421,0,0,0,1,0,0,2,0
8,2020,1141422,0,0,0,2,0,0,0,0
8,2020,1141427,0,0,0,2,0,0,0,0
8,2020,1141428,0,0,0,0,0,0,0,0
8,2020,1141431,0,0,0,0,0,0,0,0
8,2020,1141434,0,0,0,0,0,0,0,0
8,2020,1141439,0,0,0,0,0,0,0,0
8,2020,1141450,0,0,0,0,0,0,0,0
8,2020,1141458,0,0,0,0,0,0,1,0
8,2020,1141459,0,0,0,0,0,0,0,0
8,2020,1141464,1,0,0,1,0,0,1,1
8,2020,1141470,0,0,0,6,0,0,7,1
8,2020,1141478,0,0,0,0,0,0,0,0
8,2020,1141488,0,0,0,4,0,0,14,1
8,2020,1141508,0,0,0,1,0,0,3,1
8,2020,1141513,0,0,0,0,0,0,0,0
8,2020,1141515,0,0,0,0,0,0,0,0
8,2020,1141516,0,0,0,0,0,0,0,0
8,2020,1141518,0,0,0,0,0,0,0,0
8,2020,1141523,0,0,0,0,0,0,0,0
8,2020,1141531,0,0,0,0,0,0,2,0
8,2020,1141552,0,0,0,0,0,0,0,0
8,2020,1141553,0,0,0,0,0,0,1,0
8,2020,1141555,0,0,0,0,0,0,0,0
8,2020,1143084,0,0,0,0,0,0,0,0
8,2020,1143632,0,0,0,0,0,0,0,0
8,2020,1146307,0,0,0,0,0,0,0,0
8,2020,1146788,0,0,0,0,0,0,0,0
8,2020,1150418,0,0,0,0,0,0,0,0
8,2020,1151208,0,0,0,0,0,0,0,0
8,2020,1152605,1,0,0,3,0,0,1,1
8,2020,1152610,0,0,0,0,0,0,0,0
8,2020,1154178,0,0,0,0,0,0,1,0
8,2020,1156190,0,0,0,5,0,0,0,0
8,2020,1157130,0,0,0,0,0,0,1,0
8,2020,1159237,0,0,0,0,0,0,0,0
8,2020,1160508,0,0,0,1,0,0,2,1
8,2020,1160510,0,0,0,0,0,0,0,0
8,2020,1160511,1,0,0,5,0,0,2,3
8,2020,1160512,0,0,0,1,0,0,0,0
8,2020,1160518,0,0,0,0,0,0,0,0
8,2020,1160527,0,0,0,0,0,0,0,0
8,2020,1160528,0,0,0,0,0,0,7,0
8,2020,1160531,0,0,0,2,0,0,0,1
8,2020,1160532,0,0,0,0,0,0,0,0
8,2020,1160534,0,0,0,0,0,0,0,0
8,2020,1160535,0,0,0,1,0,0,36,1
8,2020,1160538,0,0,0,0,0,0,0,0
8,2020,1160541,1,0,0,7,0,0,1,3
8,2020,1160545,0,0,0,0,0,0,0,0
8,2020,1160552,0,0,0,0,0,0,0,0
8,2020,1160553,0,0,0,0,0,0,0,0
8,2020,1160556,0,0,0,1,0,0,6,1
8,2020,1160558,0,0,0,0,0,0,0,0
8,2020,1160559,0,0,0,1,0,0,0,0
8,2020,1160568,0,0,0,1,0,0,0,0
8,2020,1160569,0,0,0,3,0,0,1,1
8,2020,1160570,0,0,0,3,0,0,2,0
8,2020,1160575,3,0,0,5,0,0,13,2
8,2020,1160587,0,0,0,0,0,0,0,0
8,2020,1160588,0,0,0,3,0,0,0,1
8,2020,1160589,0,0,0,0,0,0,0,0
8,2020,1160591,0,0,0,0,0,0,0,0
8,2020,1160592,0,0,0,0,0,0,0,0
8,2020,1160598,0,0,0,0,0,0,0,0
8,2020,1160599,0,0,0,0,0,0,0,0
8,2020,1160600,0,0,0,0,0,0,0,0
8,2020,1160601,0,0,0,2,0,0,0,1
8,2020,1160604,0,0,0,2,0,0,12,0
8,2020,1160610,0,0,0,1,0,0,16,1
8,2020,1160619,0,0,0,0,0,0,0,0
8,2020,1160632,0,0,0,0,0,0,0,0
8,2020,1160635,0,0,0,0,0,0,0,0
8,2020,1160639,0,0,0,0,0,0,0,0
8,2020,1160640,0,0,0,2,0,0,0,1
8,2020,1160641,0,0,0,1,0,1,0,0
8,2020,1160642,0,0,0,0,0,0,0,0
8,2020,1160645,0,0,0,0,0,0,0,0
8,2020,1160651,0,0,0,2,0,0,0,0
8,2020,1160653,0,0,0,1,0,0,4,1
8,2020,1160655,0,0,0,0,0,0,1,0
8,2020,1160665,0,0,0,0,0,0,0,0
8,2020,1160666,0,0,0,0,0,0,0,0
8,2020,1160667,0,0,0,0,0,0,0,0
8,2020,1160669,0,0,0,0,0,0,0,0
8,2020,1160673,0,0,0,0,0,0,0,0
8,2020,1160674,0,0,0,0,0,0,0,0
8,2020,1160758,0,0,0,0,0,0,0,0
8,2020,1160976,0,0,0,0,0,0,0,0
8,2020,1161550,0,0,0,0,0,0,0,0
8,2020,1162332,0,0,0,0,0,0,0,0
8,2020,1164359,0,0,0,0,0,0,0,1
8,2020,1164360,3,0,0,3,0,0,0,0
8,2020,1166402,0,0,0,0,0,0,0,0
8,2020,1168175,0,0,0,0,0,0,0,0
8,2020,1171617,0,0,0,1,0,0,1,1
8,2020,1171619,0,0,0,0,0,0,0,0
8,2020,1171623,0,0,0,0,0,0,0,0
8,2020,1177282,1,0,0,1,0,0,1,1
8,2020,1178825,0,0,0,0,0,0,0,0
8,2020,1178829,0,0,0,0,0,0,0,0
8,2020,1178830,0,0,0,0,0,0,0,0
8,2020,1178831,0,0,0,0,0,0,0,0
8,2020,1178832,0,0,0,1,0,0,2,0
8,2020,1178833,1,0,0,0,0,0,0,0
8,2020,1178835,0,0,0,0,0,0,0,0
8,2020,1178836,0,0,0,2,0,0,0,0
8,2020,1178839,0,0,0,1,0,0,0,0
8,2020,1178842,0,0,0,1,0,0,0,1
8,2020,1178843,0,0,0,1,0,0,0,0
8,2020,1178844,0,0,0,0,0,0,0,0
8,2020,1178854,0,0,0,0,0,0,0,0
8,2020,1178857,2,0,0,3,0,0,1,0
8,2020,1178858,0,0,0,0,0,0,0,0
8,2020,1178860,0,0,0,0,0,0,0,0
8,2020,1178861,0,0,0,0,0,0,0,0
8,2020,1178862,0,0,0,0,0,0,0,0
8,2020,1178863,0,0,0,1,0,0,0,1
8,2020,1178866,0,0,0,1,0,0,1,1
8,2020,1178868,0,0,0,0,0,0,0,0
8,2020,1178871,0,0,0,1,0,0,0,2
8,2020,1178873,0,0,0,3,0,0,3,1
8,2020,1178874,0,0,0,1,0,0,1,0
8,2020,1178876,0,0,0,0,0,0,0,0
8,2020,1178879,0,0,0,0,0,0,0,0
8,2020,1178881,0,0,0,1,0,0,0,0
8,2020,1178882,0,0,0,0,0,0,0,0
8,2020,1178884,0,0,0,0,0,0,0,0
8,2020,1178886,0,0,0,0,0,0,0,0
8,2020,1178887,0,0,0,0,0,0,0,0
8,2020,1178889,0,0,0,1,0,0,17,0
8,2020,1178895,0,0,0,0,0,0,0,0
8,2020,1178896,0,0,0,1,0,0,0,0
8,2020,1178901,0,0,0,0,0,0,0,0
8,2020,1178908,0,0,0,0,0,0,0,0
8,2020,1178909,0,0,0,0,0,0,0,0
8,2020,1178910,0,0,0,0,0,0,0,0
8,2020,1178912,0,0,0,0,0,0,0,0
8,2020,1178915,0,0,0,0,0,0,0,0
8,2020,1178916,0,0,0,0,0,0,0,0
8,2020,1178920,0,0,0,0,0,0,0,0
8,2020,1178921,0,0,0,0,0,0,0,0
8,2020,1178922,0,0,0,0,0,0,0,0
8,2020,1178924,0,0,0,0,0,0,0,0
8,2020,1178925,0,0,0,4,0,0,5,0
8,2020,1178927,0,0,0,0,0,0,0,0
8,2020,1178928,0,0,0,0,0,0,0,0
8,2020,1178929,0,0,0,1,0,0,0,0
8,2020,1178930,0,0,0,0,0,0,0,0
8,2020,1178931,0,0,0,2,0,0,0,0
8,2020,1178933,0,0,0,0,0,0,0,0
8,2020,1178934,0,0,0,0,0,0,0,0
8,2020,1178937,0,0,0,0,0,0,0,0
8,2020,1178939,0,0,0,0,0,0,0,0
8,2020,1178943,0,0,0,0,0,0,0,0
8,2020,1178945,0,0,0,0,0,0,0,0
8,2020,1178946,0,0,0,0,0,0,1,0
8,2020,1178947,0,0,0,0,0,0,0,0
8,2020,1178948,0,0,0,0,0,0,0,0
8,2020,1178951,0,0,0,0,0,0,1,0
8,2020,1178952,0,0,0,0,0,0,1,0
8,2020,1178953,0,0,0,3,0,0,0,1
8,2020,1178954,0,0,0,0,0,0,1,0
8,2020,1178956,0,0,0,1,0,0,0,1
8,2020,1178959,0,0,0,0,0,0,0,0
8,2020,1178961,1,0,0,1,0,0,1,0
8,2020,1178962,0,0,0,0,0,0,0,0
8,2020,1178963,0,0,0,0,0,0,0,0
8,2020,1178964,0,0,0,1,0,0,1,0
8,2020,1178966,0,0,0,0,0,0,0,0
8,2020,1178969,0,0,0,0,0,0,0,0
8,2020,1178970,0,0,0,2,0,0,24,3
8,2020,1178972,0,0,0,0,0,0,0,0
8,2020,1178975,0,0,0,1,0,0,0,0
8,2020,1178977,0,0,0,0,0,0,0,0
8,2020,1178981,0,0,0,0,0,0,0,0
8,2020,1178983,0,0,0,0,0,0,0,0
8,2020,1178984,0,0,0,0,0,0,0,0
8,2020,1178985,0,0,0,0,0,0,0,0
8,2020,1178986,0,0,0,2,0,0,4,1
8,2020,1178987,0,0,0,2,0,1,0,0
8,2020,1178989,0,0,0,0,0,0,0,0
8,2020,1178990,0,0,0,0,0,0,0,0
8,2020,1178992,1,0,0,0,0,0,0,0
8,2020,1178993,0,0,0,0,0,0,0,0
8,2020,1178994,0,0,0,1,0,0,0,0
8,2020,1178997,0,0,0,0,0,0,0,0
8,2020,1179000,0,0,0,0,0,0,0,0
8,2020,1179001,0,0,0,0,0,0,0,0
8,2020,1179587,0,0,0,2,0,0,0,1
8,2020,1188097,0,0,0,1,0,0,4,0
8,2020,1191923,0,0,0,0,0,0,0,0
8,2020,1193726,0,0,0,0,0,0,0,0
